--------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  LACensus006
       log:  /afs/econ.duke.edu/data/bayerp/tim/condo/data/geo/LACensus006.txt
  log type:  text
 opened on:   5 Mar 2014, 05:59:17

. 
. 
. insheet using `datdir'ncdb.csv, comma clear 
(41 vars, 7068 obs)

. ren ucounty county 

. ren trctcd1 tract

. ren shrnhw9 white1990

. ren shrnhb9 black1990

. ren shrnhi9 natamer1990

. ren shrnha9 asian1990

. ren shrnho9 other1990

. ren shrhsp9 hisp1990

. ren mdvalhs9 medhval1990 

. ren mdfamy9 medhhinc1990

. ren unemprt9 unemprt1990 

. gen college1990 = educ169/educpp9
(85 missing values generated)

. ren shrnhw0 white2000

. ren shrnhb0 black2000

. ren shrnhi0 natamer2000

. ren shrnha0 asian2000

. ren shrnho0 other2000

. ren shrhsp0 hisp2000

. ren mdvalhs0 medhval2000 

. ren mdfamy0 medhhinc2000

. ren unemprt0 unemprt2000 

. gen college2000 = educ160/educpp0
(33 missing values generated)

. replace county = county - 6000 
(7049 real changes made)

. keep county tract *1990 *2000

. duplicates drop county tract, force 

Duplicates in terms of county tract

(3357 observations deleted)

. sort county tract 

. save `savedir'LACensus.dta, replace 
file /afs/econ/data/bayerp/tim/condo/data/geo/LACensus.dta saved

. 
. 
. 
end of do-file

. tab tract

    TRCTCD1 |      Freq.     Percent        Cum.
       2038 |          1        0.03       55.34
       2039 |          1        0.03       55.36
       2041 |          1        0.03       55.39
       2042 |          1        0.03       55.42
       2043 |          1        0.03       55.44
       2044 |          1        0.03       55.47
       2046 |          1        0.03       55.50
       2047 |          1        0.03       55.53
       2048 |          1        0.03       55.55
       2049 |          1        0.03       55.58
       2051 |          1        0.03       55.61
       2060 |          1        0.03       55.63
       2062 |          1        0.03       55.66
       2063 |          1        0.03       55.69
       2071 |          1        0.03       55.71
       2073 |          1        0.03       55.74
       2074 |          1        0.03       55.77
       2075 |          1        0.03       55.80
       2077 |          1        0.03       55.82
       2079 |          1        0.03       55.85
       2080 |          1        0.03       55.88
       2083 |          1        0.03       55.90
       2084 |          1        0.03       55.93
       2085 |          1        0.03       55.96
       2086 |          1        0.03       55.98
       2087 |          1        0.03       56.01
       2088 |          1        0.03       56.04
       2089 |          1        0.03       56.06
       2091 |          1        0.03       56.09
       2092 |          1        0.03       56.12
       2093 |          1        0.03       56.15
       2094 |          1        0.03       56.17
       2095 |          1        0.03       56.20
       2098 |          1        0.03       56.23
       2100 |          1        0.03       56.25
       2110 |          1        0.03       56.28
       2111 |          1        0.03       56.31
       2112 |          1        0.03       56.33
       2113 |          1        0.03       56.36
       2114 |          1        0.03       56.39
       2115 |          1        0.03       56.42
       2117 |          1        0.03       56.44
       2118 |          1        0.03       56.47
       2119 |          1        0.03       56.50
       2121 |          1        0.03       56.52
       2122 |          1        0.03       56.55
       2123 |          1        0.03       56.58
       2124 |          1        0.03       56.60
       2125 |          1        0.03       56.63
       2126 |          1        0.03       56.66
       2127 |          1        0.03       56.68
       2128 |          1        0.03       56.71
       2129 |          1        0.03       56.74
       2131 |          1        0.03       56.77
       2132 |          1        0.03       56.79
       2133 |          1        0.03       56.82
       2134 |          1        0.03       56.85
       2140 |          1        0.03       56.87
       2141 |          1        0.03       56.90
       2144 |          1        0.03       56.93
       2145 |          1        0.03       56.95
       2146 |          1        0.03       56.98
       2147 |          1        0.03       57.01
       2148 |          1        0.03       57.04
       2149 |          1        0.03       57.06
       2151 |          1        0.03       57.09
       2161 |          1        0.03       57.12
       2162 |          1        0.03       57.14
       2163 |          1        0.03       57.17
       2164 |          1        0.03       57.20
       2167 |          1        0.03       57.22
       2168 |          1        0.03       57.25
       2169 |          1        0.03       57.28
       2170 |          1        0.03       57.30
       2171 |          1        0.03       57.33
       2172 |          1        0.03       57.36
       2181 |          1        0.03       57.39
       2182 |          1        0.03       57.41
       2183 |          1        0.03       57.44
       2184 |          1        0.03       57.47
       2185 |          1        0.03       57.49
       2186 |          1        0.03       57.52
       2187 |          1        0.03       57.55
       2188 |          1        0.03       57.57
       2189 |          1        0.03       57.60
       2190 |          1        0.03       57.63
       2193 |          1        0.03       57.65
       2195 |          1        0.03       57.68
       2197 |          1        0.03       57.71
       2198 |          1        0.03       57.74
       2199 |          1        0.03       57.76
       2200 |          1        0.03       57.79
       2201 |          1        0.03       57.82
       2211 |          1        0.03       57.84
       2212 |          1        0.03       57.87
       2213 |          1        0.03       57.90
       2214 |          1        0.03       57.92
       2215 |          1        0.03       57.95
       2216 |          1        0.03       57.98
       2217 |          1        0.03       58.01
       2218 |          1        0.03       58.03
       2219 |          1        0.03       58.06
       2220 |          1        0.03       58.09
       2221 |          1        0.03       58.11
       2222 |          1        0.03       58.14
       2225 |          1        0.03       58.17
       2226 |          1        0.03       58.19
       2227 |          1        0.03       58.22
       2240 |          1        0.03       58.25
       2242 |          1        0.03       58.27
       2243 |          1        0.03       58.30
       2244 |          1        0.03       58.33
       2246 |          1        0.03       58.36
       2247 |          1        0.03       58.38
       2260 |          1        0.03       58.41
       2264 |          1        0.03       58.44
       2267 |          1        0.03       58.46
       2270 |          1        0.03       58.49
       2281 |          1        0.03       58.52
       2282 |          1        0.03       58.54
       2283 |          1        0.03       58.57
       2284 |          1        0.03       58.60
       2285 |          1        0.03       58.63
       2286 |          1        0.03       58.65
       2287 |          1        0.03       58.68
       2288 |          1        0.03       58.71
       2289 |          1        0.03       58.73
       2291 |          1        0.03       58.76
       2292 |          1        0.03       58.79
       2293 |          1        0.03       58.81
       2294 |          1        0.03       58.84
       2311 |          1        0.03       58.87
       2312 |          1        0.03       58.89
       2313 |          1        0.03       58.92
       2314 |          1        0.03       58.95
       2315 |          1        0.03       58.98
       2316 |          1        0.03       59.00
       2317 |          1        0.03       59.03
       2318 |          1        0.03       59.06
       2319 |          1        0.03       59.08
       2321 |          1        0.03       59.11
       2322 |          1        0.03       59.14
       2323 |          1        0.03       59.16
       2324 |          1        0.03       59.19
       2325 |          1        0.03       59.22
       2326 |          1        0.03       59.25
       2327 |          1        0.03       59.27
       2328 |          1        0.03       59.30
       2340 |          1        0.03       59.33
       2342 |          1        0.03       59.35
       2343 |          1        0.03       59.38
       2345 |          1        0.03       59.41
       2346 |          1        0.03       59.43
       2347 |          1        0.03       59.46
       2348 |          1        0.03       59.49
       2349 |          1        0.03       59.51
       2351 |          1        0.03       59.54
       2352 |          1        0.03       59.57
       2360 |          1        0.03       59.60
       2361 |          1        0.03       59.62
       2362 |          1        0.03       59.65
       2364 |          1        0.03       59.68
       2371 |          1        0.03       59.70
       2372 |          1        0.03       59.73
       2373 |          1        0.03       59.76
       2374 |          1        0.03       59.78
       2375 |          1        0.03       59.81
       2376 |          1        0.03       59.84
       2377 |          1        0.03       59.87
       2378 |          1        0.03       59.89
       2379 |          1        0.03       59.92
       2380 |          1        0.03       59.95
       2381 |          1        0.03       59.97
       2382 |          1        0.03       60.00
       2383 |          1        0.03       60.03
       2384 |          1        0.03       60.05
       2392 |          1        0.03       60.08
       2393 |          1        0.03       60.11
       2395 |          1        0.03       60.13
       2396 |          1        0.03       60.16
       2397 |          1        0.03       60.19
       2398 |          1        0.03       60.22
       2400 |          1        0.03       60.24
       2402 |          1        0.03       60.27
       2403 |          1        0.03       60.30
       2404 |          1        0.03       60.32
       2405 |          1        0.03       60.35
       2406 |          1        0.03       60.38
       2407 |          1        0.03       60.40
       2408 |          1        0.03       60.43
       2409 |          1        0.03       60.46
       2410 |          1        0.03       60.49
       2411 |          1        0.03       60.51
       2412 |          1        0.03       60.54
       2413 |          1        0.03       60.57
       2414 |          1        0.03       60.59
       2420 |          1        0.03       60.62
       2421 |          1        0.03       60.65
       2422 |          1        0.03       60.67
       2423 |          1        0.03       60.70
       2426 |          1        0.03       60.73
       2427 |          1        0.03       60.75
       2430 |          1        0.03       60.78
       2431 |          1        0.03       60.81
       2501 |          1        0.03       60.84
       2502 |          1        0.03       60.86
       2503 |          1        0.03       60.89
       2504 |          1        0.03       60.92
       2505 |          1        0.03       60.94
       2506 |          1        0.03       60.97
       2507 |          1        0.03       61.00
       2508 |          1        0.03       61.02
       2509 |          1        0.03       61.05
       2510 |          1        0.03       61.08
       2511 |          1        0.03       61.11
       2512 |          1        0.03       61.13
       2513 |          1        0.03       61.16
       2514 |          1        0.03       61.19
       2515 |          1        0.03       61.21
       2516 |          1        0.03       61.24
       2517 |          1        0.03       61.27
       2518 |          1        0.03       61.29
       2519 |          1        0.03       61.32
       2520 |          1        0.03       61.35
       2521 |          1        0.03       61.37
       2522 |          1        0.03       61.40
       2523 |          1        0.03       61.43
       2524 |          1        0.03       61.46
       2525 |          1        0.03       61.48
       2526 |          1        0.03       61.51
       2527 |          1        0.03       61.54
       2528 |          1        0.03       61.56
       2529 |          1        0.03       61.59
       2530 |          1        0.03       61.62
       2531 |          1        0.03       61.64
       2532 |          1        0.03       61.67
       2533 |          1        0.03       61.70
       2534 |          1        0.03       61.73
       2535 |          1        0.03       61.75
       2611 |          1        0.03       61.78
       2612 |          1        0.03       61.81
       2621 |          1        0.03       61.83
       2622 |          1        0.03       61.86
       2623 |          1        0.03       61.89
       2624 |          1        0.03       61.91
       2625 |          1        0.03       61.94
       2626 |          1        0.03       61.97
       2627 |          1        0.03       61.99
       2628 |          1        0.03       62.02
       2640 |          1        0.03       62.05
       2641 |          1        0.03       62.08
       2643 |          1        0.03       62.10
       2651 |          1        0.03       62.13
       2652 |          1        0.03       62.16
       2653 |          1        0.03       62.18
       2654 |          1        0.03       62.21
       2655 |          1        0.03       62.24
       2656 |          1        0.03       62.26
       2657 |          1        0.03       62.29
       2671 |          1        0.03       62.32
       2672 |          1        0.03       62.35
       2673 |          1        0.03       62.37
       2674 |          1        0.03       62.40
       2675 |          1        0.03       62.43
       2676 |          1        0.03       62.45
       2677 |          1        0.03       62.48
       2678 |          1        0.03       62.51
       2679 |          1        0.03       62.53
       2690 |          1        0.03       62.56
       2691 |          1        0.03       62.59
       2693 |          1        0.03       62.61
       2695 |          1        0.03       62.64
       2696 |          1        0.03       62.67
       2697 |          1        0.03       62.70
       2698 |          1        0.03       62.72
       2699 |          1        0.03       62.75
       2701 |          1        0.03       62.78
       2702 |          1        0.03       62.80
       2703 |          1        0.03       62.83
       2711 |          1        0.03       62.86
       2712 |          1        0.03       62.88
       2713 |          1        0.03       62.91
       2714 |          1        0.03       62.94
       2715 |          1        0.03       62.96
       2716 |          1        0.03       62.99
       2717 |          1        0.03       63.02
       2718 |          1        0.03       63.05
       2719 |          1        0.03       63.07
       2721 |          1        0.03       63.10
       2722 |          1        0.03       63.13
       2723 |          1        0.03       63.15
       2731 |          1        0.03       63.18
       2732 |          1        0.03       63.21
       2733 |          1        0.03       63.23
       2734 |          1        0.03       63.26
       2735 |          1        0.03       63.29
       2736 |          1        0.03       63.32
       2737 |          1        0.03       63.34
       2738 |          1        0.03       63.37
       2739 |          1        0.03       63.40
       2741 |          1        0.03       63.42
       2742 |          1        0.03       63.45
       2751 |          1        0.03       63.48
       2752 |          1        0.03       63.50
       2753 |          1        0.03       63.53
       2754 |          1        0.03       63.56
       2755 |          1        0.03       63.58
       2756 |          1        0.03       63.61
       2760 |          1        0.03       63.64
       2761 |          1        0.03       63.67
       2764 |          1        0.03       63.69
       2765 |          1        0.03       63.72
       2766 |          1        0.03       63.75
       2770 |          1        0.03       63.77
       2771 |          1        0.03       63.80
       2772 |          1        0.03       63.83
       2774 |          1        0.03       63.85
       2780 |          1        0.03       63.88
       2781 |          1        0.03       63.91
       2911 |          1        0.03       63.94
       2912 |          1        0.03       63.96
       2913 |          1        0.03       63.99
       2920 |          1        0.03       64.02
       2932 |          1        0.03       64.04
       2933 |          1        0.03       64.07
       2941 |          1        0.03       64.10
       2942 |          1        0.03       64.12
       2943 |          1        0.03       64.15
       2944 |          1        0.03       64.18
       2945 |          1        0.03       64.20
       2946 |          1        0.03       64.23
       2947 |          1        0.03       64.26
       2948 |          1        0.03       64.29
       2949 |          1        0.03       64.31
       2951 |          1        0.03       64.34
       2961 |          1        0.03       64.37
       2962 |          1        0.03       64.39
       2963 |          1        0.03       64.42
       2964 |          1        0.03       64.45
       2965 |          1        0.03       64.47
       2966 |          1        0.03       64.50
       2969 |          1        0.03       64.53
       2970 |          1        0.03       64.56
       2971 |          1        0.03       64.58
       2972 |          1        0.03       64.61
       2973 |          1        0.03       64.64
       2974 |          1        0.03       64.66
       2975 |          1        0.03       64.69
       2976 |          1        0.03       64.72
       3001 |          1        0.03       64.74
       3002 |          1        0.03       64.77
       3003 |          1        0.03       64.80
       3004 |          1        0.03       64.82
       3005 |          1        0.03       64.85
       3006 |          1        0.03       64.88
       3007 |          1        0.03       64.91
       3008 |          1        0.03       64.93
       3009 |          1        0.03       64.96
       3010 |          2        0.05       65.01
       3011 |          1        0.03       65.04
       3012 |          1        0.03       65.07
       3013 |          1        0.03       65.09
       3014 |          1        0.03       65.12
       3015 |          1        0.03       65.15
       3016 |          1        0.03       65.18
       3017 |          1        0.03       65.20
       3018 |          1        0.03       65.23
       3019 |          1        0.03       65.26
       3020 |          2        0.05       65.31
       3021 |          1        0.03       65.34
       3022 |          1        0.03       65.36
       3023 |          1        0.03       65.39
       3024 |          1        0.03       65.42
       3025 |          1        0.03       65.44
       3031 |          1        0.03       65.47
       3032 |          1        0.03       65.50
       3040 |          1        0.03       65.53
       3050 |          1        0.03       65.55
       3060 |          1        0.03       65.58
       3071 |          1        0.03       65.61
       3072 |          1        0.03       65.63
       3080 |          1        0.03       65.66
       3090 |          1        0.03       65.69
       3100 |          1        0.03       65.71
       3101 |          1        0.03       65.74
       3102 |          1        0.03       65.77
       3103 |          1        0.03       65.80
       3104 |          1        0.03       65.82
       3105 |          1        0.03       65.85
       3106 |          1        0.03       65.88
       3107 |          1        0.03       65.90
       3108 |          1        0.03       65.93
       3109 |          1        0.03       65.96
       3110 |          2        0.05       66.01
       3111 |          1        0.03       66.04
       3112 |          1        0.03       66.06
       3113 |          1        0.03       66.09
       3114 |          1        0.03       66.12
       3115 |          1        0.03       66.15
       3116 |          1        0.03       66.17
       3117 |          1        0.03       66.20
       3118 |          1        0.03       66.23
       3120 |          1        0.03       66.25
       3131 |          1        0.03       66.28
       3132 |          1        0.03       66.31
       3141 |          1        0.03       66.33
       3142 |          1        0.03       66.36
       3150 |          1        0.03       66.39
       3160 |          1        0.03       66.42
       3170 |          1        0.03       66.44
       3180 |          1        0.03       66.47
       3190 |          1        0.03       66.50
       3200 |          2        0.05       66.55
       3201 |          1        0.03       66.58
       3202 |          1        0.03       66.60
       3203 |          1        0.03       66.63
       3211 |          1        0.03       66.66
       3212 |          1        0.03       66.68
       3220 |          1        0.03       66.71
       3230 |          1        0.03       66.74
       3240 |          1        0.03       66.77
       3250 |          1        0.03       66.79
       3260 |          1        0.03       66.82
       3270 |          1        0.03       66.85
       3280 |          1        0.03       66.87
       3290 |          1        0.03       66.90
       3300 |          1        0.03       66.93
       3310 |          1        0.03       66.95
       3320 |          1        0.03       66.98
       3331 |          1        0.03       67.01
       3332 |          1        0.03       67.04
       3340 |          1        0.03       67.06
       3350 |          1        0.03       67.09
       3361 |          1        0.03       67.12
       3362 |          1        0.03       67.14
       3371 |          1        0.03       67.17
       3372 |          1        0.03       67.20
       3373 |          1        0.03       67.22
       3381 |          1        0.03       67.25
       3382 |          1        0.03       67.28
       3383 |          1        0.03       67.30
       3390 |          1        0.03       67.33
       3400 |          1        0.03       67.36
       3410 |          1        0.03       67.39
       3420 |          1        0.03       67.41
       3430 |          1        0.03       67.44
       3440 |          1        0.03       67.47
       3451 |          1        0.03       67.49
       3452 |          1        0.03       67.52
       3461 |          1        0.03       67.55
       3462 |          1        0.03       67.57
       3470 |          1        0.03       67.60
       3480 |          1        0.03       67.63
       3490 |          1        0.03       67.65
       3500 |          1        0.03       67.68
       3511 |          1        0.03       67.71
       3512 |          1        0.03       67.74
       3521 |          1        0.03       67.76
       3522 |          1        0.03       67.79
       3530 |          1        0.03       67.82
       3540 |          1        0.03       67.84
       3551 |          1        0.03       67.87
       3552 |          1        0.03       67.90
       3553 |          1        0.03       67.92
       3560 |          1        0.03       67.95
       3570 |          1        0.03       67.98
       3580 |          1        0.03       68.01
       3591 |          1        0.03       68.03
       3592 |          1        0.03       68.06
       3601 |          1        0.03       68.09
       3602 |          1        0.03       68.11
       3610 |          1        0.03       68.14
       3620 |          1        0.03       68.17
       3630 |          1        0.03       68.19
       3640 |          1        0.03       68.22
       3650 |          1        0.03       68.25
       3660 |          1        0.03       68.27
       3671 |          1        0.03       68.30
       3672 |          1        0.03       68.33
       3680 |          1        0.03       68.36
       3690 |          1        0.03       68.38
       3700 |          1        0.03       68.41
       3710 |          1        0.03       68.44
       3720 |          1        0.03       68.46
       3730 |          1        0.03       68.49
       3740 |          1        0.03       68.52
       3750 |          1        0.03       68.54
       3760 |          1        0.03       68.57
       3770 |          1        0.03       68.60
       3780 |          1        0.03       68.63
       3790 |          1        0.03       68.65
       3800 |          1        0.03       68.68
       3810 |          1        0.03       68.71
       3820 |          1        0.03       68.73
       3830 |          1        0.03       68.76
       3840 |          1        0.03       68.79
       3851 |          1        0.03       68.81
       3852 |          1        0.03       68.84
       3860 |          1        0.03       68.87
       3870 |          1        0.03       68.89
       3880 |          1        0.03       68.92
       3891 |          1        0.03       68.95
       3892 |          1        0.03       68.98
       3901 |          1        0.03       69.00
       3902 |          1        0.03       69.03
       3910 |          1        0.03       69.06
       3920 |          1        0.03       69.08
       4001 |          1        0.03       69.11
       4002 |          2        0.05       69.16
       4003 |          2        0.05       69.22
       4004 |          2        0.05       69.27
       4005 |          2        0.05       69.33
       4006 |          2        0.05       69.38
       4007 |          1        0.03       69.41
       4008 |          2        0.05       69.46
       4009 |          2        0.05       69.51
       4010 |          2        0.05       69.57
       4011 |          2        0.05       69.62
       4012 |          2        0.05       69.68
       4013 |          2        0.05       69.73
       4014 |          1        0.03       69.76
       4015 |          2        0.05       69.81
       4016 |          2        0.05       69.87
       4017 |          2        0.05       69.92
       4018 |          2        0.05       69.97
       4019 |          2        0.05       70.03
       4020 |          2        0.05       70.08
       4021 |          2        0.05       70.13
       4022 |          2        0.05       70.19
       4023 |          2        0.05       70.24
       4024 |          2        0.05       70.30
       4025 |          2        0.05       70.35
       4026 |          2        0.05       70.40
       4027 |          2        0.05       70.46
       4028 |          2        0.05       70.51
       4029 |          2        0.05       70.57
       4030 |          2        0.05       70.62
       4031 |          1        0.03       70.65
       4032 |          2        0.05       70.70
       4033 |          2        0.05       70.75
       4034 |          2        0.05       70.81
       4035 |          2        0.05       70.86
       4036 |          2        0.05       70.92
       4037 |          2        0.05       70.97
       4038 |          2        0.05       71.02
       4039 |          2        0.05       71.08
       4040 |          2        0.05       71.13
       4041 |          2        0.05       71.19
       4042 |          2        0.05       71.24
       4043 |          2        0.05       71.29
       4044 |          2        0.05       71.35
       4045 |          2        0.05       71.40
       4046 |          2        0.05       71.46
       4047 |          2        0.05       71.51
       4048 |          2        0.05       71.56
       4049 |          2        0.05       71.62
       4050 |          2        0.05       71.67
       4051 |          2        0.05       71.73
       4052 |          2        0.05       71.78
       4053 |          2        0.05       71.83
       4054 |          2        0.05       71.89
       4055 |          2        0.05       71.94
       4056 |          2        0.05       71.99
       4057 |          2        0.05       72.05
       4058 |          2        0.05       72.10
       4059 |          2        0.05       72.16
       4060 |          2        0.05       72.21
       4061 |          2        0.05       72.26
       4062 |          2        0.05       72.32
       4063 |          2        0.05       72.37
       4064 |          2        0.05       72.43
       4065 |          2        0.05       72.48
       4066 |          2        0.05       72.53
       4067 |          2        0.05       72.59
       4068 |          2        0.05       72.64
       4069 |          2        0.05       72.70
       4070 |          2        0.05       72.75
       4071 |          2        0.05       72.80
       4072 |          2        0.05       72.86
       4073 |          2        0.05       72.91
       4074 |          2        0.05       72.96
       4075 |          2        0.05       73.02
       4076 |          2        0.05       73.07
       4077 |          2        0.05       73.13
       4078 |          2        0.05       73.18
       4079 |          2        0.05       73.23
       4080 |          2        0.05       73.29
       4081 |          2        0.05       73.34
       4082 |          2        0.05       73.40
       4083 |          2        0.05       73.45
       4084 |          2        0.05       73.50
       4085 |          2        0.05       73.56
       4086 |          2        0.05       73.61
       4087 |          2        0.05       73.67
       4088 |          2        0.05       73.72
       4089 |          1        0.03       73.75
       4090 |          1        0.03       73.77
       4091 |          1        0.03       73.80
       4092 |          1        0.03       73.83
       4093 |          1        0.03       73.85
       4094 |          1        0.03       73.88
       4095 |          1        0.03       73.91
       4096 |          1        0.03       73.94
       4097 |          1        0.03       73.96
       4098 |          1        0.03       73.99
       4099 |          1        0.03       74.02
       4100 |          1        0.03       74.04
       4101 |          1        0.03       74.07
       4102 |          1        0.03       74.10
       4103 |          1        0.03       74.12
       4104 |          1        0.03       74.15
       4201 |          1        0.03       74.18
       4202 |          1        0.03       74.20
       4203 |          1        0.03       74.23
       4204 |          1        0.03       74.26
       4205 |          1        0.03       74.29
       4206 |          1        0.03       74.31
       4211 |          1        0.03       74.34
       4212 |          1        0.03       74.37
       4213 |          1        0.03       74.39
       4214 |          1        0.03       74.42
       4215 |          1        0.03       74.45
       4216 |          1        0.03       74.47
       4217 |          1        0.03       74.50
       4218 |          1        0.03       74.53
       4219 |          1        0.03       74.56
       4220 |          1        0.03       74.58
       4221 |          1        0.03       74.61
       4222 |          1        0.03       74.64
       4223 |          1        0.03       74.66
       4224 |          1        0.03       74.69
       4225 |          1        0.03       74.72
       4226 |          1        0.03       74.74
       4227 |          1        0.03       74.77
       4228 |          1        0.03       74.80
       4229 |          1        0.03       74.82
       4230 |          1        0.03       74.85
       4231 |          1        0.03       74.88
       4232 |          1        0.03       74.91
       4233 |          1        0.03       74.93
       4234 |          1        0.03       74.96
       4235 |          1        0.03       74.99
       4236 |          1        0.03       75.01
       4237 |          1        0.03       75.04
       4238 |          1        0.03       75.07
       4239 |          1        0.03       75.09
       4240 |          1        0.03       75.12
       4251 |          1        0.03       75.15
       4261 |          1        0.03       75.18
       4262 |          1        0.03       75.20
       4271 |          1        0.03       75.23
       4272 |          1        0.03       75.26
       4273 |          1        0.03       75.28
       4274 |          1        0.03       75.31
       4275 |          1        0.03       75.34
       4276 |          1        0.03       75.36
       4277 |          1        0.03       75.39
       4278 |          1        0.03       75.42
       4279 |          1        0.03       75.44
       4280 |          1        0.03       75.47
       4281 |          1        0.03       75.50
       4282 |          1        0.03       75.53
       4283 |          1        0.03       75.55
       4284 |          1        0.03       75.58
       4285 |          1        0.03       75.61
       4286 |          1        0.03       75.63
       4300 |          1        0.03       75.66
       4301 |          2        0.05       75.71
       4302 |          2        0.05       75.77
       4303 |          2        0.05       75.82
       4304 |          2        0.05       75.88
       4305 |          2        0.05       75.93
       4306 |          2        0.05       75.98
       4307 |          2        0.05       76.04
       4308 |          2        0.05       76.09
       4309 |          2        0.05       76.15
       4310 |          2        0.05       76.20
       4311 |          2        0.05       76.25
       4312 |          2        0.05       76.31
       4313 |          1        0.03       76.33
       4314 |          1        0.03       76.36
       4315 |          1        0.03       76.39
       4316 |          1        0.03       76.42
       4317 |          1        0.03       76.44
       4318 |          1        0.03       76.47
       4319 |          1        0.03       76.50
       4320 |          1        0.03       76.52
       4321 |          2        0.05       76.58
       4322 |          2        0.05       76.63
       4323 |          2        0.05       76.68
       4324 |          2        0.05       76.74
       4325 |          2        0.05       76.79
       4326 |          2        0.05       76.85
       4327 |          2        0.05       76.90
       4328 |          2        0.05       76.95
       4329 |          1        0.03       76.98
       4330 |          1        0.03       77.01
       4331 |          2        0.05       77.06
       4332 |          2        0.05       77.12
       4333 |          2        0.05       77.17
       4334 |          2        0.05       77.22
       4335 |          2        0.05       77.28
       4336 |          2        0.05       77.33
       4337 |          2        0.05       77.39
       4338 |          2        0.05       77.44
       4339 |          2        0.05       77.49
       4340 |          2        0.05       77.55
       4351 |          1        0.03       77.57
       4352 |          1        0.03       77.60
       4353 |          1        0.03       77.63
       4354 |          1        0.03       77.65
       4355 |          1        0.03       77.68
       4356 |          1        0.03       77.71
       4357 |          1        0.03       77.74
       4358 |          1        0.03       77.76
       4359 |          1        0.03       77.79
       4360 |          1        0.03       77.82
       4361 |          1        0.03       77.84
       4362 |          1        0.03       77.87
       4363 |          1        0.03       77.90
       4364 |          1        0.03       77.92
       4365 |          1        0.03       77.95
       4366 |          1        0.03       77.98
       4367 |          1        0.03       78.01
       4368 |          1        0.03       78.03
       4369 |          1        0.03       78.06
       4370 |          1        0.03       78.09
       4371 |          1        0.03       78.11
       4372 |          1        0.03       78.14
       4373 |          1        0.03       78.17
       4374 |          1        0.03       78.19
       4375 |          1        0.03       78.22
       4376 |          1        0.03       78.25
       4377 |          1        0.03       78.27
       4378 |          1        0.03       78.30
       4379 |          1        0.03       78.33
       4380 |          1        0.03       78.36
       4381 |          1        0.03       78.38
       4382 |          1        0.03       78.41
       4383 |          1        0.03       78.44
       4384 |          1        0.03       78.46
       4401 |          1        0.03       78.49
       4402 |          1        0.03       78.52
       4403 |          1        0.03       78.54
       4411 |          1        0.03       78.57
       4412 |          1        0.03       78.60
       4413 |          1        0.03       78.63
       4414 |          1        0.03       78.65
       4415 |          1        0.03       78.68
       4416 |          1        0.03       78.71
       4417 |          1        0.03       78.73
       4418 |          1        0.03       78.76
       4419 |          1        0.03       78.79
       4420 |          1        0.03       78.81
       4421 |          1        0.03       78.84
       4422 |          1        0.03       78.87
       4423 |          1        0.03       78.89
       4424 |          1        0.03       78.92
       4425 |          1        0.03       78.95
       4426 |          1        0.03       78.98
       4427 |          1        0.03       79.00
       4428 |          1        0.03       79.03
       4429 |          1        0.03       79.06
       4430 |          1        0.03       79.08
       4431 |          1        0.03       79.11
       4432 |          1        0.03       79.14
       4433 |          1        0.03       79.16
       4441 |          1        0.03       79.19
       4442 |          1        0.03       79.22
       4443 |          1        0.03       79.25
       4444 |          1        0.03       79.27
       4445 |          1        0.03       79.30
       4446 |          1        0.03       79.33
       4501 |          1        0.03       79.35
       4502 |          1        0.03       79.38
       4503 |          1        0.03       79.41
       4504 |          1        0.03       79.43
       4505 |          1        0.03       79.46
       4506 |          1        0.03       79.49
       4507 |          1        0.03       79.51
       4511 |          1        0.03       79.54
       4512 |          1        0.03       79.57
       4513 |          1        0.03       79.60
       4514 |          1        0.03       79.62
       4515 |          1        0.03       79.65
       4516 |          1        0.03       79.68
       4517 |          1        0.03       79.70
       4600 |          1        0.03       79.73
       4601 |          1        0.03       79.76
       4602 |          1        0.03       79.78
       4603 |          1        0.03       79.81
       4604 |          1        0.03       79.84
       4605 |          1        0.03       79.87
       4606 |          1        0.03       79.89
       4607 |          1        0.03       79.92
       4608 |          1        0.03       79.95
       4609 |          1        0.03       79.97
       4610 |          1        0.03       80.00
       4611 |          1        0.03       80.03
       4612 |          1        0.03       80.05
       4613 |          1        0.03       80.08
       4614 |          1        0.03       80.11
       4615 |          1        0.03       80.13
       4616 |          1        0.03       80.16
       4617 |          1        0.03       80.19
       4619 |          1        0.03       80.22
       4620 |          1        0.03       80.24
       4621 |          1        0.03       80.27
       4622 |          1        0.03       80.30
       4623 |          1        0.03       80.32
       4624 |          1        0.03       80.35
       4625 |          1        0.03       80.38
       4626 |          1        0.03       80.40
       4627 |          1        0.03       80.43
       4628 |          1        0.03       80.46
       4629 |          1        0.03       80.49
       4630 |          1        0.03       80.51
       4631 |          1        0.03       80.54
       4632 |          1        0.03       80.57
       4633 |          1        0.03       80.59
       4634 |          1        0.03       80.62
       4635 |          1        0.03       80.65
       4636 |          1        0.03       80.67
       4637 |          1        0.03       80.70
       4638 |          1        0.03       80.73
       4639 |          1        0.03       80.75
       4640 |          1        0.03       80.78
       4641 |          1        0.03       80.81
       4642 |          1        0.03       80.84
       4800 |          1        0.03       80.86
       4801 |          1        0.03       80.89
